Id	Degrees	Homophily	Rumor1	Rumor2
8	2	0.955	For many months, President Donald Trump, his White House staff and his personal attorneys, Michael Cohen and Rudy Giuliani, repeatedly made false, misleading and contradictory statements about illegal payments that were made during the 2016 campaign to silence two women who claimed to have extramarital affairs with Trump.	A photograph shows President Donald Trump with his wife Melania Trump and his alleged mistress Stormy Daniels.
18	3	0.893	For many months, President Donald Trump, his White House staff and his personal attorneys, Michael Cohen and Rudy Giuliani, repeatedly made false, misleading and contradictory statements about illegal payments that were made during the 2016 campaign to silence two women who claimed to have extramarital affairs with Trump.	U.S. President Donald Trump has been awarded the 2018 Nobel Peace Prize.
21	1	1.201	For many months, President Donald Trump, his White House staff and his personal attorneys, Michael Cohen and Rudy Giuliani, repeatedly made false, misleading and contradictory statements about illegal payments that were made during the 2016 campaign to silence two women who claimed to have extramarital affairs with Trump.	Virginia congressional candidate Nathan Larson admitted that he is a pedophile.
45	1	0.278	For many months, President Donald Trump, his White House staff and his personal attorneys, Michael Cohen and Rudy Giuliani, repeatedly made false, misleading and contradictory statements about illegal payments that were made during the 2016 campaign to silence two women who claimed to have extramarital affairs with Trump.	In a pair of early morning tweets, President Donald Trump rejected Puerto Rico’s official estimate of 2,975 hurricane-related deaths after Hurricane Maria and, in the process, made some false and misleading claims.
46	1	0.080	For many months, President Donald Trump, his White House staff and his personal attorneys, Michael Cohen and Rudy Giuliani, repeatedly made false, misleading and contradictory statements about illegal payments that were made during the 2016 campaign to silence two women who claimed to have extramarital affairs with Trump.	President Donald Trump on several occasions has taken credit for making Medicare “stronger.” In one instance, he said, “Medicare will be $700 billion stronger over the next decade thanks to our growth.” In fact, Medicare’s finances have worsened since he took office.
60	59	1.279	A video of President Donald Trump apparently struggling to get the words right while singing along with the national anthem proves that he doesn't know what they are.	A photograph shows President Donald Trump with his wife Melania Trump and his alleged mistress Stormy Daniels.
64	24	1.661	A video of President Donald Trump apparently struggling to get the words right while singing along with the national anthem proves that he doesn't know what they are.	President Donald Trump was using an anti-Semitic slur when he called NBC host Chuck Todd "sleepy eyes."
65	84	1.139	A video of President Donald Trump apparently struggling to get the words right while singing along with the national anthem proves that he doesn't know what they are.	U.S. President Donald Trump has been awarded the 2018 Nobel Peace Prize.
67	71	1.351	A video of President Donald Trump apparently struggling to get the words right while singing along with the national anthem proves that he doesn't know what they are.	Virginia congressional candidate Nathan Larson admitted that he is a pedophile.
70	18	1.440	A video of President Donald Trump apparently struggling to get the words right while singing along with the national anthem proves that he doesn't know what they are.	A Tennessee hardware store put up a sign reading "no gays allowed."
